序號,漢字,級別,書面字頻,口語字頻
1,的,第1級,40289,43113
2,是,第1級,15019,23520
3,一,第1級,16218,17583
4,個,第1級,6511,13886
5,我,第1級,11260,19178
6,有,第1級,9868,13459
7,不,第1級,12381,11496
8,也,第1級,4277,5017
9,們,第1級,5759,12063
10,你,第1級,4021,6673
11,都,第1級,3083,4817
12,說,第1級,4773,5478
13,要,第1級,4559,7985
14,人,第1級,9577,6851
15,對,第1級,3601,4994
16,很,第1級,2335,5619
17,來,第1級,6026,9074
18,和,第1級,3793,1636
19,她,第1級,3052,1669
20,好,第1級,2789,6060
21,以,第1級,5037,8689
22,年,第1級,3252,3635
23,到,第1級,5754,6949
24,沒,第1級,2614,3630
25,大,第1級,5469,6140
26,去,第1級,2486,4002
27,他,第1級,9004,6508
28,做,第1級,1623,3024
29,看,第1級,2610,4194
30,兩,第1級,1519,1365
31,後,第1級,3500,4810
32,什,第1級,1413,2339
33,麼,第1級,2631,4938
34,時,第1級,4965,5039
35,候,第1級,744,3024
36,台／臺,第1級,837,1675
37,多,第1級,2774,4073
38,用,第1級,2429,2909
39,想,第1級,2497,2440
40,現,第1級,2233,2830
41,天,第1級,2519,3034
42,前,第1級,1955,1772
43,可,第1級,4226,5726
44,能,第1級,3777,3662
45,月,第1級,891,833
46,小,第1級,2483,2805
47,知,第1級,1871,1408
48,道,第1級,2349,1864
49,家,第1級,3026,4161
50,嗎,第1級,606,1171
51,問,第1級,1565,1256
52,新,第1級,1171,1008
53,給,第1級,1119,1294
54,呢,第1級,511,1191
55,三,第1級,1834,1217
56,位,第1級,1282,1088
57,吃,第1級,632,1413
58,元,第1級,514,278
59,工,第1級,1251,1616
60,日,第1級,1372,773
61,子,第1級,4259,3724
62,歲,第1級,412,385
63,灣,第1級,382,1050
64,太,第1級,1469,1149
65,東,第1級,885,1286
66,西,第1級,1127,1407
67,媽,第1級,514,1766
68,老,第1級,1472,1717
69,師,第1級,835,1726
70,怎,第1級,561,1381
71,幾,第1級,1048,888
72,高,第1級,1390,1387
73,妳,第1級,301,1161
74,學,第1級,3074,2471
75,生,第1級,4305,4125
76,美,第1級,1162,1217
77,國,第1級,2757,3093
78,今,第1級,554,1076
79,本,第1級,1832,1440
80,中,第1級,4383,2600
81,水,第1級,951,2442
82,書,第1級,1133,665
83,吧,第1級,466,498
84,愛,第1級,889,821
85,帶,第1級,764,963
86,起,第1級,2131,1993
87,請,第1級,499,546
88,走,第1級,1074,859
89,二,第1級,1758,882
90,喜,第1級,589,538
91,歡,第1級,464,640
92,外,第1級,1366,1453
93,點,第1級,1557,1814
94,話,第1級,1290,1462
95,四,第1級,1141,688
96,昨,第1級,56,60
97,校,第1級,380,484
98,找,第1級,671,577
99,叫,第1級,582,634
100,分,第1級,1887,1845
101,爸,第1級,274,1017
102,朋,第1級,362,690
103,友,第1級,535,874
104,寫,第1級,635,423
105,聽,第1級,985,650
106,買,第1級,288,380
107,五,第1級,1109,648
108,先,第1級,1287,960
109,半,第1級,449,388
110,錢,第1級,418,509
111,您,第1級,224,510
112,車,第1級,773,715
113,誰,第1級,293,189
114,打,第1級,1078,804
115,拿,第1級,421,522
116,路,第1級,787,744
117,快,第1級,719,840
118,哪,第1級,372,518
119,十,第1級,2241,1281
120,謝,第1級,233,933
121,坐,第1級,416,221
122,少,第1級,883,887
123,久,第1級,395,293
124,字,第1級,642,353
125,六,第1級,739,406
126,喝,第1級,209,239
127,裡／裏,第1級,2377,3126
128,兒,第1級,1198,508
129,同,第1級,1896,1301
130,早,第1級,542,526
131,女,第1級,1289,505
132,七,第1級,647,318
133,晚,第1級,379,270
134,上,第1級,5321,4322
135,八,第1級,766,383
136,英,第1級,402,308
137,下,第1級,3238,3347
138,午,第1級,162,128
139,茶,第1級,138,600
140,姐,第1級,273,71
141,電,第1級,974,971
142,百,第1級,765,646
143,手,第1級,1489,1037
144,機,第1級,1062,1293
145,名,第1級,1080,569
146,號,第1級,279,341
147,哥,第1級,305,353
148,法,第1級,2010,1582
149,千,第1級,420,454
150,九,第1級,1027,227
151,咖,第1級,67,106
152,啡,第1級,63,95
153,妹,第1級,187,170
154,飯,第1級,203,254
155,弟,第1級,306,219
156,明,第1級,1369,816
157,覺,第1級,1129,2274
158,再,第1級,1158,1372
159,見,第1級,1334,505
160,姓,第1級,147,50
161,星,第1級,357,201
162,期,第1級,863,732
163,安,第1級,901,722
164,又,第1*級,1436,993
165,口,第1*級,849,530
166,山,第1*級,938,911
167,己,第1*級,1888,1562
168,公,第1*級,1497,1137
169,心,第1*級,2896,2373
170,文,第1*級,1372,822
171,方,第1*級,2223,2251
172,比,第1*級,1258,2260
173,火,第1*級,378,447
174,牛,第1*級,221,146
175,王,第1*級,848,334
176,出,第1*級,3762,2530
177,包,第1*級,480,571
178,句,第1*級,280,195
179,只,第1*級,1917,1473
180,右,第1*級,218,183
181,奶,第1*級,144,140
182,它,第1*級,1051,3701
183,左,第1*級,239,169
184,白,第1*級,839,466
185,件,第1*級,724,518
186,休,第1*級,196,177
187,共,第1*級,405,339
188,因,第1*級,2341,3446
189,在,第1*級,9740,10280
190,地,第1*級,3433,3608
191,自,第1*級,3744,2738
192,衣,第1*級,285,287
193,住,第1*級,711,521
194,別,第1*級,1018,887
195,每,第1*級,934,1189
196,男,第1*級,497,160
197,那,第1*級,2986,7117
198,事,第1*級,2884,1901
199,些,第1*級,1995,2503
200,店,第1*級,261,127
201,念,第1*級,475,468
202,房,第1*級,488,310
203,所,第1*級,2705,4609
204,服,第1*級,556,476
205,杯,第1*級,100,106
206,果,第1*級,1623,1945
207,枝,第1*級,88,66
208,玩,第1*級,276,345
209,空,第1*級,572,557
210,花,第1*級,703,729
211,長,第1*級,1669,1512
212,門,第1*級,863,375
213,雨,第1*級,168,533
214,非,第1*級,891,1278
215,室,第1*級,344,272
216,為,第1*級,5510,5496
217,紅,第1*級,353,338
218,面,第1*級,1881,3120
219,風,第1*級,598,887
220,飛,第1*級,367,191
221,息,第1*級,380,237
222,氣,第1*級,1065,1323
223,真／眞,第1*級,1224,1730
224,馬,第1*級,864,621
225,唸,第1*級,43,76
226,夠,第1*級,409,964
227,常,第1*級,1545,2330
228,張,第1*級,752,425
229,得,第1*級,3663,3765
230,從,第1*級,1814,1623
231,教,第1*級,1226,1281
232,這,第1*級,7779,15333
233,就,第1*級,4932,11918
234,最,第1*級,1863,2115
235,短,第1*級,195,146
236,開,第1*級,2140,2258
237,黑,第1*級,366,238
238,塊,第1*級,209,436
239,會,第1*級,4808,6830
240,跟,第1*級,728,2671
241,過,第1*級,3355,3330
242,樂,第1*級,682,473
243,樣,第1*級,1963,4443
244,頭,第1*級,1539,855
245,還,第1*級,2108,3489
246,鐘,第1*級,229,138
247,了,第2級,9197,8762
248,讓,第2級,1428,1885
249,把,第2級,1851,1906
250,刀,第2級,148,94
251,已,第2級,1354,1261
252,才,第2級,1220,1166
253,化,第2級,1035,1254
254,片,第2級,505,437
255,冬,第2級,84,192
256,功,第2級,590,400
257,加,第2級,1009,1161
258,北,第2級,511,747
259,司,第2級,667,154
260,市,第2級,486,489
261,平,第2級,758,841
262,末,第2級,108,65
263,正,第2級,1568,841
264,瓜,第2級,74,189
265,交,第2級,515,375
266,全,第2級,1277,1516
267,冰,第2級,115,237
268,各,第2級,668,631
269,回,第2級,1506,1407
270,如,第2級,2847,2137
271,忙,第2級,279,355
272,成,第2級,2870,2823
273,肉,第2級,230,124
274,色,第2級,770,774
275,行,第2級,1911,1295
276,但,第2級,2297,1858
277,作,第2級,2189,1874
278,冷,第2級,220,296
279,希,第2級,468,705
280,床／牀,第2級,180,98
281,忘,第2級,185,126
282,更,第2級,1208,1154
283,汽,第2級,100,63
284,言,第2級,678,211
285,身,第2級,1501,922
286,始,第2級,771,1048
287,定,第2級,1699,1403
288,宜,第2級,97,126
289,往,第2級,728,473
290,怕,第2級,352,339
291,或,第2級,1647,1154
292,放,第2級,784,910
293,易,第2級,458,386
294,狗,第2級,184,103
295,直,第2級,890,889
296,迎,第2級,126,240
297,近,第2級,555,629
298,亮,第2級,256,287
299,便,第2級,852,334
300,係,第2級,402,368
301,信,第2級,1037,450
302,南,第2級,523,638
303,孩,第2級,1231,1147
304,客,第2級,448,301
305,思,第2級,747,521
306,春,第2級,183,174
307,洗,第2級,140,332
308,活,第2級,1185,1103
309,相,第2級,1413,953
310,秋,第2級,99,109
311,穿,第2級,279,214
312,計,第2級,658,554
313,重,第2級,1524,1633
314,音,第2級,556,322
315,香,第2級,252,324
316,哭,第2級,162,96
317,夏,第2級,167,201
318,容,第2級,600,504
319,差,第2級,304,408
320,旁,第2級,227,164
321,旅,第2級,181,157
322,桌,第2級,156,88
323,海,第2級,639,1121
324,特,第2級,1154,862
325,班,第2級,249,443
326,病,第2級,637,770
327,站,第2級,347,235
328,笑,第2級,522,208
329,紙,第2級,190,230
330,送,第2級,301,326
331,院,第2級,449,368
332,隻,第2級,268,199
333,動,第2級,1914,1847
334,唱,第2級,150,119
335,啊,第2級,321,1884
336,情,第2級,1803,1397
337,接,第2級,1042,936
338,望,第2級,738,788
339,條,第2級,509,363
340,球,第2級,449,707
341,眼,第2級,813,352
342,票,第2級,112,84
343,第,第2級,1183,1013
344,累,第2級,117,163
345,習,第2級,607,604
346,蛋,第2級,137,111
347,袋,第2級,118,123
348,部,第2級,1244,1184
349,魚,第2級,256,230
350,單,第2級,482,491
351,場,第2級,830,803
352,椅,第2級,89,45
353,渴,第2級,64,25
354,然,第2級,2847,4070
355,畫,第2級,470,530
356,筆,第2級,238,126
357,等,第2級,1226,896
358,舒,第2級,103,110
359,菜,第2級,168,551
360,視,第2級,571,430
361,貴,第2級,218,205
362,跑,第2級,407,253
363,進,第2級,1460,1189
364,間,第2級,1703,1559
365,黃,第2級,320,304
366,園,第2級,226,371
367,意,第2級,1948,1187
368,準,第2級,408,364
369,照,第2級,464,529
370,當,第2級,2369,2433
371,睛,第2級,179,81
372,筷,第2級,8,59
373,經,第2級,2234,2473
374,腦,第2級,605,231
375,腳,第2級,377,273
376,萬,第2級,581,562
377,試,第2級,391,356
378,跳,第2級,218,128
379,較,第2級,549,1476
380,運,第2級,586,501
381,飽,第2級,51,93
382,像,第2級,1284,2012
383,圖,第2級,430,255
384,慢,第2級,305,648
385,歌,第2級,201,134
386,漂,第2級,79,194
387,睡,第2級,261,201
388,種,第2級,1895,2766
389,綠,第2級,112,295
390,認,第2級,1058,655
391,語,第2級,494,322
392,遠,第2級,536,358
393,鼻,第2級,85,37
394,嘴,第2級,179,67
395,影,第2級,755,711
396,樓,第2級,203,120
397,熱,第2級,353,530
398,練,第2級,328,266
399,課,第2級,288,396
400,豬,第2級,70,42
401,賣,第2級,204,229
402,餓,第2級,53,57
403,樹,第2級,306,464
404,糕,第2級,51,45
405,興,第2級,485,325
406,貓,第2級,67,71
407,錯,第2級,418,468
408,餐,第2級,203,243
409,館,第2級,211,125
410,網,第2級,252,172
411,辦,第2級,484,655
412,幫,第2級,424,853
413,懂,第2級,169,181
414,應,第2級,1205,1026
415,聲,第2級,903,366
416,臉,第2級,317,120
417,禮,第2級,292,274
418,轉,第2級,553,397
419,醫,第2級,537,695
420,雙,第2級,339,168
421,雞／鷄,第2級,129,71
422,離,第2級,570,423
423,題,第2級,993,958
424,顏,第2級,97,117
425,藥,第2級,310,355
426,識,第2級,600,350
427,邊,第2級,779,1425
428,關,第2級,1358,1070
429,難,第2級,796,920
430,麵／麪,第2級,85,118
431,體,第2級,1265,1062
432,廳,第2級,126,76
433,力,第2*級,1987,1496
434,內,第2*級,980,636
435,巴,第2*級,386,433
436,斤,第2*級,40,110
437,木,第2*級,298,260
438,毛,第2*級,227,108
439,父,第2*級,721,360
440,牙,第2*級,136,175
441,卡,第2*級,333,166
442,必,第2*級,849,386
443,母,第2*級,765,363
444,玉,第2*級,158,210
445,田,第2*級,250,438
446,石,第2*級,411,399
447,光,第2*級,712,609
448,向,第2*級,1041,406
449,收,第2*級,434,937
450,次,第2*級,1088,1189
451,米,第2*級,295,351
452,羊,第2*級,89,57
453,伯,第2*級,212,177
454,吵,第2*級,61,80
455,址,第2*級,27,29
456,完,第2*級,808,784
457,局,第2*級,224,173
458,李,第2*級,406,208
459,豆,第2*級,87,160
460,其,第2*級,1855,2668
461,拍,第2*級,145,185
462,林,第2*級,430,481
463,河,第2*級,279,339
464,泳,第2*級,25,35
465,物,第2*級,1143,1533
466,表,第2*級,1016,725
467,金,第2*級,734,521
468,青,第2*級,299,254
469,屋,第2*級,210,143
470,故,第2*級,514,306
471,原,第2*級,923,899
472,租,第2*級,46,49
473,草,第2*級,253,395
474,記,第2*級,726,551
475,停,第2*級,305,201
476,處,第2*級,941,536
477,許,第2*級,945,516
478,貨,第2*級,115,97
479,通,第2*級,748,614
480,雪,第2*級,152,145
481,喂,第2*級,16,18
482,換,第2*級,246,241
483,景,第2*級,268,226
484,游,第2*級,90,134
485,發,第2*級,2290,2174
486,結,第2*級,989,712
487,華,第2*級,452,186
488,著／着,第2*級,3225,1496
489,街,第2*級,155,127
490,詞,第2*級,154,57
491,越,第2*級,466,672
492,週,第2*級,136,71
493,郵,第2*級,58,20
494,陽,第2*級,314,279
495,搬,第2*級,78,94
496,爺,第2*級,166,175
497,節,第2*級,407,551
498,該,第2*級,817,783
499,境,第2*級,407,644
500,滿,第2*級,654,527
501,算,第2*級,454,413
502,燈,第2*級,138,181
503,糖,第2*級,83,117
504,親,第2*級,1059,550
505,入,第3級,914,800
506,叉,第3級,26,19
507,介,第3級,175,169
508,戶,第3級,221,160
509,支,第3級,300,307
510,世,第3級,939,828
511,付,第3級,166,141
512,另,第3級,497,378
513,巧,第3級,162,127
514,汁,第3級,38,33
515,皮,第3級,290,180
516,立,第3級,917,516
517,丟,第3級,90,108
518,合,第3級,879,824
519,朵／朶,第3級,104,44
520,死,第3級,752,347
521,汗,第3級,94,82
522,考,第3級,503,384
523,而,第3級,3638,2211
524,耳,第3級,171,126
525,低,第3級,325,338
526,克,第3級,829,340
527,利,第3級,947,898
528,助,第3級,462,562
529,努,第3級,196,197
530,呀,第3級,165,223
531,告,第3級,727,404
532,弄,第3級,144,103
533,折,第3級,144,91
534,步,第3級,566,378
535,決,第3級,635,402
536,沙,第3級,187,239
537,究,第3級,730,351
538,肚,第3級,79,69
539,足,第3級,420,300
540,例,第3級,497,262
541,刷,第3級,42,58
542,刻,第3級,415,213
543,叔,第3級,81,161
544,周,第3級,249,164
545,味,第3級,301,300
546,夜,第3級,287,128
547,奇,第3級,435,255
548,姊,第3級,79,383
549,居,第3級,325,303
550,怪,第3級,277,154
551,拉,第3級,666,552
552,油,第3級,172,376
553,注,第3級,407,263
554,爬,第3級,112,69
555,舍,第3級,48,49
556,阿,第3級,506,803
557,附,第3級,168,128
558,冒,第3級,121,62
559,哇,第3級,28,155
560,城,第3級,454,236
561,封,第3級,211,84
562,度,第3級,1127,1357
563,急,第3級,246,156
564,拜,第3級,175,309
565,查,第3級,304,245
566,洋,第3級,189,189
567,流,第3級,577,649
568,界,第3級,625,706
569,研,第3級,661,358
570,背,第3級,299,227
571,胖,第3級,42,51
572,苦,第3級,369,510
573,訂,第3級,86,55
574,食,第3級,383,702
575,借,第3級,84,80
576,剛,第3級,347,1232
577,員,第3級,772,432
578,套,第3級,165,102
579,浴,第3級,38,17
580,消,第3級,396,343
581,留,第3級,380,321
582,破,第3級,279,239
583,祝,第3級,49,97
584,級,第3級,235,217
585,臭,第3級,44,47
586,酒,第3級,306,60
587,乾,第3級,238,385
588,假,第3級,338,233
589,健,第3級,235,352
590,務,第3級,464,372
591,匙,第3級,43,12
592,參,第3級,407,316
593,商,第3級,427,207
594,啦,第3級,184,801
595,婚,第3級,269,132
596,宿,第3級,53,47
597,寄,第3級,76,49
598,康,第3級,353,300
599,捷,第3級,49,26
600,掉,第3級,304,528
601,排,第3級,294,295
602,清,第3級,801,490
603,瓶,第3級,70,135
604,甜,第3級,74,107
605,畢,第3級,191,143
606,盒,第3級,46,46
607,笨,第3級,40,20
608,紹,第3級,105,128
609,統,第3級,601,534
610,船,第3級,194,121
611,莓,第3級,11,18
612,被,第3級,1315,871
613,逛,第3級,21,20
614,陪,第3級,85,139
615,鳥,第3級,140,145
616,麻,第3級,173,157
617,備,第3級,436,363
618,報,第3級,535,344
619,帽,第3級,53,23
620,提,第3級,941,644
621,敢,第3級,223,135
622,湯,第3級,201,107
623,無,第3級,1901,739
624,程,第3級,702,673
625,窗,第3級,131,51
626,答,第3級,396,173
627,訴,第3級,411,266
628,超,第3級,286,308
629,隊,第3級,337,265
630,飲,第3級,121,133
631,傳,第3級,694,559
632,感,第3級,1340,1397
633,楚,第3級,263,142
634,業,第3級,1091,991
635,概,第3級,223,599
636,溫,第3級,240,568
637,矮,第3級,34,16
638,碗,第3級,57,63
639,裙,第3級,22,7
640,裝,第3級,313,267
641,遊,第3級,226,230
642,慣,第3級,155,183
643,精,第3級,541,330
644,緊,第3級,333,222
645,聞,第3級,196,155
646,腿,第3級,106,31
647,舞,第3級,183,166
648,趕,第3級,197,259
649,輕,第3級,553,405
650,辣,第3級,24,36
651,酸,第3級,83,139
652,銀,第3級,200,104
653,需,第3級,607,513
654,餃,第3級,5,5
655,餅,第3級,75,42
656,廚,第3級,68,67
657,瘦,第3級,46,26
658,盤,第3級,149,82
659,碼,第3級,80,47
660,箱,第3級,88,71
661,趣,第3級,255,209
662,踢,第3級,38,12
663,輛,第3級,63,33
664,鞋,第3級,108,89
665,髮,第3級,146,70
666,鬧,第3級,95,49
667,澡,第3級,29,32
668,蕉,第3級,18,59
669,褲,第3級,47,18
670,選,第3級,441,442
671,龍,第3級,266,176
672,戲,第3級,219,143
673,戴,第3級,134,68
674,總,第3級,676,510
675,聰,第3級,107,57
676,賽,第3級,243,146
677,闆,第3級,74,62
678,雖,第3級,507,373
679,鮮,第3級,121,235
680,簡,第3級,310,314
681,舊,第3級,188,103
682,藍,第3級,149,86
683,騎,第3級,106,78
684,壞,第3級,211,209
685,簽,第3級,45,52
686,願,第3級,332,301
687,蘋,第3級,29,45
688,鹹,第3級,16,21
689,鐵,第3級,184,187
690,顧,第3級,342,305
691,讀,第3級,508,309
692,變,第3級,1127,1284
693,罐,第3級,34,41
694,丁,第3*級,100,89
695,土,第3*級,281,722
696,寸,第3*級,32,22
697,切,第3*級,454,232
698,及,第3*級,1157,561
699,反,第3*級,808,572
700,夫,第3*級,676,306
701,且,第3*級,799,776
702,主,第3*級,1406,942
703,代,第3*級,1074,837
704,失,第3*級,637,412
705,布,第3*級,430,313
706,民,第3*級,859,1249
707,由,第3*級,980,469
708,目,第3*級,726,674
709,示,第3*級,457,313
710,存,第3*級,377,336
711,式,第3*級,802,561
712,此,第3*級,1792,544
713,何,第3*級,1129,458
714,形,第3*級,629,440
715,改,第3*級,606,557
716,村,第3*級,181,327
717,求,第3*級,638,352
718,里,第3*級,393,281
719,京,第3*級,280,79
720,具,第3*級,451,293
721,初,第3*級,295,220
722,取,第3*級,510,310
723,受,第3*級,1157,934
724,命,第3*級,782,509
725,妻,第3*級,206,79
726,姑,第3*級,173,39
727,府,第3*級,346,434
728,性,第3*級,1484,757
729,於,第3*級,2574,1356
730,社,第3*級,690,552
731,虎,第3*級,118,57
732,保,第3*級,608,882
733,品,第3*級,743,611
734,哈,第3*級,287,117
735,架,第3*級,163,117
