序號,漢字,級別,書面字頻,口語字頻
736,派,第3*級,327,174
737,珍,第3*級,132,152
738,眉,第3*級,66,15
739,約,第3*級,466,329
740,軍,第3*級,818,346
741,孫,第3*級,215,69
742,害,第3*級,375,468
743,展,第3*級,578,450
744,座,第3*級,223,172
745,根,第3*級,522,424
746,珠,第3*級,103,40
747,神,第3*級,965,434
748,般,第3*級,369,392
749,除,第3*級,451,554
750,偷,第3*級,134,79
751,婆,第3*級,158,147
752,救,第3*級,187,291
753,殺,第3*級,400,124
754,深,第3*級,563,378
755,淺,第3*級,52,31
756,猜,第3*級,84,58
757,理,第3*級,1975,989
758,終,第3*級,383,200
759,連,第3*級,569,390
760,喔,第3*級,52,868
761,寓,第3*級,41,9
762,晴,第3*級,25,30
763,棒,第3*級,94,183
764,痛,第3*級,370,211
765,象,第3*級,443,419
766,費,第3*級,353,362
767,貼,第3*級,99,104
768,鄉,第3*級,188,294
769,量,第3*級,732,979
770,雲,第3*級,224,132
771,傷,第3*級,377,298
772,圓,第3*級,151,123
773,極,第3*級,462,243
774,煙／烟,第3*級,92,46
775,煩,第3*級,141,112
776,獅,第3*級,23,35
777,義,第3*級,675,409
778,舅,第3*級,39,8
779,解,第3*級,1106,805
780,農,第3*級,256,1098
781,遇,第3*級,230,172
782,厭,第3*級,83,30
783,實,第3*級,1827,2896
784,演,第3*級,439,373
785,管,第3*級,711,507
786,領,第3*級,514,231
787,價,第3*級,361,275
788,數,第3*級,775,496
789,線,第3*級,377,306
790,論,第3*級,912,279
791,齒,第3*級,48,42
792,器,第3*級,284,332
793,整,第3*級,574,774
794,燒,第3*級,128,141
795,隨,第3*級,429,289
796,舉／擧,第3*級,326,264
797,櫃,第3*級,57,32
798,類,第3*級,641,598
799,籃,第3*級,36,43
800,覽,第3*級,41,34
801,觀,第3*級,758,816
802,士,第4級,664,477
803,夕,第4級,35,19
804,巾,第4級,40,20
805,之,第4級,3660,2170
806,仍,第4級,346,98
807,尤,第4級,173,160
808,尺,第4級,100,128
809,引,第4級,446,300
810,止,第4級,276,192
811,乎,第4級,535,246
812,仔,第4級,132,90
813,兄,第4級,163,176
814,充,第4級,283,174
815,史,第4級,653,278
816,未,第4級,531,275
817,永,第4級,272,178
818,申,第4級,54,39
819,任,第4級,930,580
820,份,第4級,240,287
821,印,第4級,222,360
822,危,第4級,182,229
823,池,第4級,66,115
824,污／汙,第4級,47,170
825,竹,第4級,99,150
826,至,第4級,861,519
827,血,第4級,303,178
828,免,第4級,253,185
829,困,第4級,250,281
830,圾,第4級,24,173
831,技,第4級,326,250
832,抓,第4級,145,93
833,投,第4級,303,249
834,材,第4級,156,247
835,束,第4級,148,102
836,牠,第4級,279,548
837,系,第4級,361,242
838,育,第4級,330,421
839,角,第4級,434,286
840,辛,第4級,110,273
841,並,第4級,1191,423
842,乖,第4級,46,112
843,乳,第4級,83,62
844,亞,第4級,388,600
845,享,第4級,164,263
846,使,第4級,1162,579
847,典,第4級,174,189
848,制,第4級,556,288
849,呼,第4級,242,143
850,垃,第4級,24,173
851,季,第4級,90,213
852,幸,第4級,228,231
853,底,第4級,362,526
854,忽,第4級,168,50
855,抱,第4級,226,113
856,招,第4級,159,67
857,枕,第4級,22,8
858,治,第4級,709,397
859,況,第4級,398,395
860,泡,第4級,73,185
861,炒,第4級,29,43
862,爭,第4級,418,247
863,者,第4級,1777,917
864,肥,第4級,58,209
865,肯,第4級,211,88
866,則,第4級,822,244
867,勇,第4級,130,93
868,卻／却,第4級,853,413
869,厚,第4級,109,78
870,咬,第4級,62,43
871,姨,第4級,31,42
872,巷,第4級,29,15
873,帥,第4級,39,21
874,建,第4級,628,523
875,律,第4級,209,112
876,持,第4級,582,585
877,指,第4級,640,247
878,按,第4級,169,73
879,挑,第4級,176,160
880,政,第4級,780,799
881,染,第4級,101,255
882,段,第4級,440,369
883,毒,第4級,153,224
884,泉,第4級,65,42
885,洞,第4級,145,61
886,洲,第4級,152,357
887,炸,第4級,58,92
888,甚,第4級,419,305
889,省,第4級,199,240
890,科,第4級,609,376
891,秒,第4級,58,57
892,突,第4級,366,239
893,紀,第4級,321,328
894,郎,第4級,131,18
895,頁,第4級,108,23
896,首,第4級,323,279
897,乘,第4級,91,52
898,修,第4級,268,220
899,倒,第4級,308,211
900,值／値,第4級,304,256
901,娘,第4級,237,83
902,島,第4級,136,267
903,庭,第4級,219,223
904,恭,第4級,50,30
905,扇,第4級,38,28
906,效,第4級,404,271
907,料,第4級,373,458
908,格,第4級,587,275
909,案,第4級,415,233
910,浪,第4級,127,201
911,烏,第4級,108,92
912,烤,第4級,34,29
913,疼,第4級,67,56
914,祖,第4級,213,102
915,素,第4級,273,370
916,蚊,第4級,13,54
917,討,第4級,313,178
918,訓,第4級,204,126
919,迷,第4級,171,71
920,追,第4級,264,128
921,退,第4級,246,177
922,陣,第4級,176,79
923,偉,第4級,74,61
924,剪,第4級,49,92
925,區,第4級,431,835
926,啤,第4級,25,2
927,堂,第4級,214,125
928,堆,第4級,120,96
929,婦,第4級,197,108
930,密,第4級,305,191
931,將,第4級,1259,671
932,專,第4級,450,395
933,強／强,第4級,648,439
934,惜,第4級,92,134
935,掛,第4級,100,49
936,推,第4級,408,304
937,敗,第4級,235,72
938,族,第4級,384,287
939,棄,第4級,144,160
940,涼,第4級,62,77
941,淚,第4級,102,45
942,淡,第4級,86,71
943,淨,第4級,92,185
944,產,第4級,760,746
945,眾,第4級,377,528
946,移,第4級,168,191
947,章,第4級,330,75
948,粗,第4級,75,37
949,細,第4級,407,293
950,聊,第4級,110,119
951,脫,第4級,173,105
952,術,第4級,510,300
953,規,第4級,299,215
954,訪,第4級,149,209
955,設,第4級,545,394
956,責,第4級,295,169
957,速,第4級,291,228
958,造,第4級,666,754
959,野,第4級,235,255
960,陰,第4級,132,41
961,陸,第4級,167,222
962,頂,第4級,170,117
963,傘,第4級,19,19
964,剩,第4級,76,106
965,博,第4級,187,353
966,善,第4級,284,356
967,喊,第4級,122,27
968,圍,第4級,231,172
969,富,第4級,268,248
970,寒,第4級,93,108
971,廁,第4級,24,37
972,復,第4級,241,189
973,悶,第4級,52,22
974,惱,第4級,63,45
975,散,第4級,223,127
976,普,第4級,239,146
977,暑,第4級,30,45
978,曾,第4級,495,367
979,替,第4級,148,83
980,棟,第4級,43,42
981,森,第4級,229,104
982,棵,第4級,45,98
983,椒,第4級,16,38
984,減,第4級,154,283
985,煮,第4級,57,145
986,牌,第4級,174,72
987,猴,第4級,52,25
988,童,第4級,212,166
989,策,第4級,260,129
990,絕,第4級,426,211
991,閒,第4級,89,51
992,雄,第4級,164,101
993,順,第4級,253,201
994,須,第4級,498,270
995,亂,第4級,262,146
996,嗯,第4級,50,242
997,搭,第4級,99,98
998,搶,第4級,72,62
999,暖,第4級,74,242
1000,源,第4級,238,482
1001,碰,第4級,129,122
1002,群／羣,第4級,324,268
1003,聖,第4級,197,143
1004,葉,第4級,175,302
1005,資,第4級,622,526
1006,躲／躱,第4級,69,45
1007,載,第4級,137,95
1008,遍,第4級,128,83
1009,達,第4級,642,522
1010,零,第4級,99,126
1011,預,第4級,251,238
1012,頓,第4級,255,60
1013,鼓,第4級,161,171
1014,鼠,第4級,80,43
1015,團,第4級,362,301
1016,夢,第4級,217,173
1017,察,第4級,297,207
1018,態,第4級,439,412
1019,摸,第4級,98,80
1020,漢,第4級,324,78
1021,漸,第4級,245,166
1022,疑,第4級,263,92
1023,禍,第4級,55,29
1024,腐,第4級,40,43
1025,蓋,第4級,200,199
1026,誤,第4級,197,63
1027,貌,第4級,83,54
1028,際,第4級,347,401
1029,颱,第4級,10,198
1030,厲,第4級,69,124
1031,增,第4級,256,221
1032,寬,第4級,108,68
1033,層,第4級,300,285
1034,廠,第4級,150,174
1035,廣,第4級,356,210
1036,德,第4級,702,331
1037,慶,第4級,148,79
1038,憐,第4級,73,24
1039,標,第4級,366,271
1040,歐,第4級,178,421
1041,漿,第4級,20,43
1042,熟,第4級,181,150
1043,獎,第4級,124,105
1044,確,第4級,573,305
1045,窮,第4級,103,106
1046,篇,第4級,155,42
1047,罵,第4級,95,65
1048,膚,第4級,68,49
1049,蝦,第4級,26,14
1050,衛,第4級,222,150
1051,誕,第4級,54,26
1052,調,第4級,445,365
1053,談,第4級,443,446
1054,質,第4級,492,518
1055,踏,第4級,85,89
1056,躺,第4級,66,23
1057,適,第4級,311,247
1058,鄰,第4級,69,83
1059,醉,第4級,58,13
1060,醋,第4級,12,13
1061,震,第4級,101,249
1062,靠,第4級,231,195
1063,養,第4級,356,522
1064,噢,第4級,56,13
1065,戰,第4級,731,465
1066,擔,第4級,308,316
1067,據,第4級,371,254
1068,曆,第4級,44,31
1069,橋,第4級,96,109
1070,橘,第4級,14,30
1071,歷,第4級,469,304
1072,激,第4級,261,124
1073,濃,第4級,104,94
1074,燙,第4級,18,34
1075,獨,第4級,313,191
1076,醒,第4級,196,127
1077,錶,第4級,23,9
1078,險,第4級,249,173
1079,靜,第4級,295,234
1080,嚇,第4級,103,70
1081,壓,第4級,299,303
1082,濕／溼,第4級,63,125
1083,環,第4級,308,872
1084,績,第4級,96,47
1085,聯,第4級,267,317
1086,薪,第4級,46,36
1087,講,第4級,370,1277
1088,賺,第4級,62,109
1089,購,第4級,108,62
1090,醜,第4級,38,18
1091,鍋,第4級,54,51
1092,顆,第4級,88,173
1093,斷,第4級,470,335
1094,翻,第4級,170,123
1095,職,第4級,251,117
1096,豐,第4級,151,157
1097,醬,第4級,35,51
1098,鎖,第4級,65,39
1099,雜,第4級,240,192
1100,鬆,第4級,155,137
1101,藝,第4級,287,217
1102,證,第4級,368,245
1103,鏡,第4級,122,99
1104,饅,第4級,5,10
1105,騙,第4級,60,36
1106,麗,第4級,249,241
1107,嚴,第4級,315,407
1108,繼,第4級,323,233
1109,警,第4級,227,164
1110,議,第4級,453,359
1111,齡,第4級,88,55
1112,續,第4級,408,464
1113,護,第4級,289,394
1114,響,第4級,400,454
1115,權,第4級,474,190
1116,髒,第4級,33,45
1117,驗,第4級,569,479
1118,驚,第4級,311,134
1119,鹽,第4級,52,91
1120,嘛,第4級,72,357
1121,億,第4級,82,131
1122,乙,第4*級,24,10
1123,丈,第4*級,134,31
1124,丸,第4*級,34,8
1125,川,第4*級,119,134
1126,互,第4*級,223,197
1127,井,第4*級,76,36
1128,仁,第4*級,117,87
1129,匹,第4*級,52,15
1130,升,第4*級,201,228
1131,孔,第4*級,111,66
1132,欠,第4*級,35,22
1133,丙,第4*級,9,2
1134,仗,第4*級,40,10
1135,令,第4*級,527,123
1136,冊,第4*級,62,17
1137,古,第4*級,368,300
1138,央,第4*級,113,61
1139,扔,第4*級,23,5
1140,犯,第4*級,177,60
1141,甲,第4*級,102,91
1142,吉,第4*級,219,79
1143,吐,第4*級,76,33
1144,守,第4*級,231,121
1145,尖,第4*級,97,36
1146,州,第4*級,303,113
1147,曲,第4*級,192,62
1148,江,第4*級,239,102
1149,羽,第4*級,74,13
1150,舌,第4*級,47,13
1151,伸,第4*級,144,53
1152,似,第4*級,454,157
1153,兵,第4*級,417,81
1154,即,第4*級,647,170
1155,吞,第4*級,53,21
1156,否,第4*級,339,95
1157,吸,第4*級,243,227
1158,吹,第4*級,94,85
1159,呆,第4*級,49,14
1160,壯,第4*級,90,53
1161,孝,第4*級,88,45
1162,尾,第4*級,120,54
1163,忍,第4*級,159,79
1164,志,第4*級,175,344
1165,扮,第4*級,77,49
1166,沖,第4*級,56,95
1167,狂,第4*級,121,23
1168,私,第4*級,150,53
1169,貝,第4*級,209,89
1170,佳,第4*級,168,92
1171,兔,第4*級,28,10
1172,刺,第4*級,177,74
1173,固,第4*級,162,117
1174,岸,第4*級,99,183
1175,抬／擡,第4*級,91,38
1176,拌,第4*級,12,31
1177,拔,第4*級,72,129
1178,昏,第4*級,68,22
1179,欣,第4*級,82,56
1180,武,第4*級,343,251
1181,炎,第4*級,73,50
1182,狀,第4*級,388,382
1183,俗,第4*級,108,68
1184,型,第4*級,346,284
1185,娃,第4*級,64,42
1186,宣,第4*級,165,108
1187,待,第4*級,384,283
1188,挖,第4*級,59,74
1189,既,第4*級,221,84
1190,砍,第4*級,53,52
1191,耐,第4*級,98,81
1192,若,第4*級,366,81
1193,負,第4*級,284,208
1194,唉,第4*級,28,15
1195,唐,第4*級,137,59
1196,宮,第4*級,258,42
1197,宵,第4*級,9,10
1198,庫,第4*級,104,123
1199,弱,第4*級,152,99
1200,恐,第4*級,234,190
1201,捉,第4*級,50,13
1202,桃,第4*級,57,50
1203,狼,第4*級,55,16
1204,粉,第4*級,86,145
1205,缺,第4*級,220,163
1206,財,第4*級,193,80
1207,逃,第4*級,171,67
1208,針,第4*級,124,117
1209,閃,第4*級,104,33
1210,鬼,第4*級,141,26
1211,偏,第4*級,139,106
1212,基,第4*級,581,531
1213,堅,第4*級,216,176
1214,娶,第4*級,37,19
1215,彩,第4*級,112,94
1216,採,第4*級,211,297
1217,敏,第4*級,117,67
1218,晨,第4*級,66,38
1219,盛,第4*級,134,106
1220,祥,第4*級,47,44
1221,竟,第4*級,315,156
1222,組,第4*級,434,347
1223,蛇,第4*級,60,21
1224,貪,第4*級,53,39
1225,途,第4*級,128,74
1226,陳,第4*級,235,206
1227,鹿,第4*級,52,23
1228,麥,第4*級,148,90
1229,勝,第4*級,205,76
1230,勞,第4*級,200,110
1231,壺,第4*級,24,57
1232,尊,第4*級,189,103
1233,悲,第4*級,159,90
1234,惡,第4*級,235,99
1235,晶,第4*級,60,26
1236,智,第4*級,327,183
1237,棋,第4*級,42,25
1238,植,第4*級,93,357
1239,款,第4*級,96,86
1240,港,第4*級,110,86
1241,湖,第4*級,122,134
1242,紫,第4*級,56,39
1243,絲,第4*級,284,115
1244,診,第4*級,85,116
1245,集,第4*級,359,325
1246,項,第4*級,314,160
1247,勢,第4*級,354,233
1248,填,第4*級,36,30
1249,嫁,第4*級,68,47
1250,幹,第4*級,176,129
1251,微,第4*級,316,225
1252,搖,第4*級,178,56
1253,敬,第4*級,145,72
1254,暗,第4*級,206,56
1255,煎,第4*級,20,21
1256,禁,第4*級,151,65
1257,罪,第4*級,198,41
1258,落,第4*級,433,365
1259,詩,第4*級,167,40
1260,誠,第4*級,131,78
1261,雷,第4*級,215,75
1262,嘆,第4*級,64,18
1263,嘗,第4*級,83,49
1264,敲,第4*級,60,26
1265,滾,第4*級,72,41
1266,漁,第4*級,38,49
1267,熊,第4*級,68,48
1268,瘋,第4*級,74,16
1269,福,第4*級,305,429
1270,稱,第4*級,450,218
1271,端,第4*級,173,111
1272,聚,第4*級,122,127
1273,與,第4*級,2252,841
1274,銅,第4*級,44,17
1275,齊,第4*級,147,75
1276,劇,第4*級,244,125
1277,廟,第4*級,66,41
1278,撞,第4*級,76,51
1279,敵,第4*級,180,41
1280,模,第4*級,308,217
1281,衝,第4*級,208,155
1282,賞,第4*級,136,71
1283,輪,第4*級,115,116
1284,縣,第4*級,166,131
1285,鴨,第4*級,29,23
1286,嚐,第4*級,17,22
1287,牆,第4*級,107,76
1288,膽,第4*級,88,34
1289,臨,第4*級,200,180
1290,謎,第4*級,25,7
1291,避,第4*級,191,123
1292,礎,第4*級,90,45
1293,織,第4*級,241,203
1294,鎮,第4*級,141,93
1295,勸,第4*級,65,19
1296,寶,第4*級,500,258
1297,露,第4*級,236,98
1298,彎,第4*級,69,47
1299,讚,第4*級,84,60
1300,吳,第4*級,147,98
1301,几,第5級,5,2
1302,亡,第5級,169,151
1303,凡,第5級,121,51
1304,弓,第5級,32,10
1305,予,第5級,109,51
1306,仇,第5級,54,15
1307,勿,第5級,17,9
1308,爪,第5級,19,8
1309,犬,第5級,38,21
1310,乏,第5級,105,54
1311,仙,第5級,100,34
1312,凸,第5級,15,15
1313,凹,第5級,13,14
1314,刊,第5級,79,24
1315,匆,第5級,47,10
1316,召,第5級,84,38
1317,叮,第5級,20,22
1318,孕,第5級,53,32
1319,尼,第5級,284,173
1320,巨,第5級,113,62
1321,幼,第5級,108,75
1322,旦,第5級,128,95
1323,瓦,第5級,115,79
1324,甘,第5級,92,101
1325,矛,第5級,46,12
1326,穴,第5級,40,10
1327,仰,第5級,95,55
1328,仲,第5級,39,12
1329,仿,第5級,49,24
1330,企,第5級,291,82
1331,伍,第5級,56,38
1332,伙,第5級,99,7
1333,兇,第5級,33,25
1334,划,第5級,14,9
1335,列,第5級,264,229
1336,匠,第5級,33,9
1337,宅,第5級,59,49
1338,宇,第5級,81,35
1339,寺,第5級,87,52
1340,托,第5級,110,41
1341,扣,第5級,40,23
1342,朱,第5級,159,16
1343,灰,第5級,81,53
1344,肌,第5級,102,35
1345,舟,第5級,19,15
1346,串,第5級,57,46
1347,估,第5級,90,76
1348,伴,第5級,128,138
1349,佔,第5級,77,48
1350,佛,第5級,239,232
1351,判,第5級,177,91
1352,刪,第5級,12,9
1353,吩,第5級,18,1
1354,含,第5級,136,143
1355,均,第5級,109,144
1356,夾,第5級,61,36
1357,妙,第5級,113,71
1358,妝／粧,第5級,25,16
1359,妨,第5級,40,9
1360,宋,第5級,93,34
1361,尿,第5級,88,64
1362,屁,第5級,43,21
1363,巫,第5級,24,5
1364,序,第5級,141,56
1365,戒,第5級,64,82
1366,扶,第5級,48,42
1367,批,第5級,159,78
1368,抄,第5級,26,15
1369,抖,第5級,47,9
1370,抗,第5級,193,222
1371,攻,第5級,222,130
1372,杜,第5級,93,30
1373,沈,第5級,41,27
1374,沉,第5級,189,85
1375,災,第5級,75,447
1376,牢,第5級,63,16
1377,皂,第5級,12,31
1378,秀,第5級,150,108
1379,良,第5級,222,139
1380,谷,第5級,94,52
1381,赤,第5級,57,35
1382,防,第5級,197,286
1383,佩,第5級,68,43
1384,供,第5級,291,217
1385,依,第5級,328,173
1386,刮,第5級,25,20
1387,券,第5級,23,8
1388,協,第5級,199,203
1389,卷,第5級,79,22
1390,咐,第5級,24,1
1391,坪,第5級,18,18
1392,奔,第5級,82,28
1393,委,第5級,150,75
1394,孟,第5級,55,38
1395,孤,第5級,105,55
1396,宗,第5級,279,190
1397,官,第5級,555,103
1398,宙,第5級,57,14
1399,尚,第5級,185,41
1400,屆,第5級,26,25
1401,岩,第5級,61,87
1402,延,第5級,137,117
1403,彼,第5級,150,58
1404,忠,第5級,143,30
1405,怖,第5級,40,85
1406,怡,第5級,13,67
1407,承,第5級,259,175
1408,抵,第5級,101,52
1409,抽,第5級,117,89
1410,拆,第5級,30,39
1411,拒,第5級,108,32
1412,拖,第5級,72,42
1413,斧,第5級,19,4
1414,昌,第5級,49,52
1415,昔,第5級,25,10
1416,松,第5級,136,43
1417,板,第5級,181,135
1418,氛,第5級,50,47
1419,沾,第5級,30,16
1420,沿,第5級,81,78
1421,波,第5級,282,232
1422,泥,第5級,73,104
1423,版,第5級,249,54
1424,牧,第5級,68,53
1425,盲,第5級,30,25
1426,肩,第5級,98,27
1427,肺,第5級,42,30
1428,臥,第5級,44,11
1429,芬,第5級,74,37
1430,芳,第5級,40,31
1431,芽,第5級,21,58
1432,返,第5級,66,37
1433,阻,第5級,97,68
1434,侵,第5級,65,83
1435,冠,第5級,54,40
1436,勉,第5級,40,22
1437,咳,第5級,19,12
1438,哀,第5級,67,20
1439,哎,第5級,21,42
1440,奏,第5級,113,23
1441,姻,第5級,81,25
1442,姿,第5級,79,26
1443,威,第5級,306,193
1444,帝,第5級,620,56
1445,幽,第5級,57,27
1446,怒,第5級,158,21
1447,怨,第5級,98,43
1448,恢,第5級,60,55
1449,恨,第5級,106,21
1450,恰,第5級,58,9
1451,扁,第5級,30,13
1452,括,第5級,188,191
1453,拼,第5級,32,61
1454,拾,第5級,46,26
1455,施,第5級,172,171
1456,映,第5級,69,44
1457,某,第5級,407,97
1458,柔,第5級,82,84
1459,柱,第5級,41,33
1460,柳,第5級,40,16
1461,炭,第5級,13,27
1462,炮,第5級,31,20
1463,玲,第5級,16,30
1464,珊,第5級,39,104
1465,皆,第5級,110,15
1466,皇,第5級,632,58
1467,盆,第5級,40,44
1468,盾,第5級,47,20
1469,胃,第5級,56,30
1470,胎,第5級,52,31
1471,胡,第5級,161,60
1472,致,第5級,323,145
1473,苗,第5級,44,141
1474,茄,第5級,18,82
1475,衫,第5級,30,4
1476,迫,第5級,127,68
1477,述,第5級,289,54
1478,郊,第5級,21,18
1479,降,第5級,185,277
1480,限,第5級,202,133
1481,革,第5級,153,83
1482,俱,第5級,54,22
1483,倆,第5級,81,32
1484,倉,第5級,58,24
1485,倍,第5級,81,106
