序號,漢字,級別,書面字頻,口語字頻
1486,倦,第5級,27,6
1487,准,第5級,51,23
1488,凍,第5級,29,37
1489,哦,第5級,42,70
1490,哲,第5級,80,36
1491,哼,第5級,27,6
1492,埋,第5級,69,50
1493,宰,第5級,45,9
1494,宴,第5級,45,14
1495,射,第5級,175,128
1496,峰／峯,第5級,60,76
1497,席,第5級,106,70
1498,徐,第5級,70,41
1499,徑,第5級,74,43
1500,徒,第5級,105,59
1501,恩,第5級,201,229
1502,悄,第5級,65,12
1503,悔,第5級,47,79
1504,悟,第5級,72,47
1505,拳,第5級,44,17
1506,挨,第5級,31,12
1507,捐,第5級,31,77
1508,捕,第5級,77,52
1509,晒／曬,第5級,28,81
1510,朗,第5級,97,110
1511,核,第5級,119,184
1512,泰,第5級,117,147
1513,浩,第5級,30,23
1514,烈,第5級,192,103
1515,疲,第5級,62,20
1516,症,第5級,271,175
1517,益,第5級,167,105
1518,窄,第5級,25,13
1519,納,第5級,253,84
1520,純,第5級,111,90
1521,紛,第5級,105,86
1522,翁,第5級,38,14
1523,翅,第5級,33,15
1524,胸,第5級,92,21
1525,脈,第5級,78,89
1526,航,第5級,62,59
1527,託,第5級,60,56
1528,豹,第5級,13,7
1529,配,第5級,224,168
1530,骨,第5級,158,139
1531,鬥,第5級,131,50
1532,偶,第5級,115,68
1533,副,第5級,130,65
1534,唯,第5級,159,87
1535,圈,第5級,109,86
1536,域,第5級,171,167
1537,執,第5級,185,102
1538,培,第5級,104,136
1539,帳,第5級,58,46
1540,悠,第5級,33,25
1541,戚,第5級,40,23
1542,捨,第5級,49,63
1543,捲,第5級,47,45
1544,掃,第5級,70,87
1545,授,第5級,156,146
1546,探,第5級,217,112
1547,控,第5級,218,151
1548,掩,第5級,45,28
1549,斜,第5級,38,37
1550,梅,第5級,150,80
1551,梨,第5級,27,86
1552,梯,第5級,62,52
1553,欲,第5級,101,36
1554,毫,第5級,145,48
1555,液,第5級,71,69
1556,淋,第5級,39,22
1557,混,第5級,118,65
1558,淹,第5級,24,66
1559,添,第5級,41,51
1560,爽,第5級,32,25
1561,牽,第5級,74,51
1562,猛,第5級,86,19
1563,率,第5級,290,193
1564,略,第5級,235,67
1565,異,第5級,295,119
1566,痕,第5級,37,33
1567,祭,第5級,72,32
1568,符,第5級,91,50
1569,粒,第5級,39,57
1570,羞,第5級,59,13
1571,莉,第5級,203,45
1572,莊,第5級,112,65
1573,莫,第5級,210,64
1574,訝,第5級,61,28
1575,貧,第5級,63,146
1576,軟,第5級,134,86
1577,透,第5級,268,321
1578,逐,第5級,163,121
1579,逢,第5級,39,22
1580,閉,第5級,100,68
1581,陶,第5級,84,30
1582,陷,第5級,131,80
1583,雀,第5級,36,11
1584,割,第5級,60,99
1585,創,第5級,518,307
1586,喉,第5級,28,11
1587,喪,第5級,105,46
1588,喲,第5級,14,20
1589,婷,第5級,5,9
1590,媒,第5級,85,88
1591,尋,第5級,234,112
1592,幅,第5級,76,61
1593,愉,第5級,68,20
1594,掌,第5級,200,127
1595,描,第5級,141,45
1596,插,第5級,68,89
1597,揚,第5級,95,45
1598,握,第5級,157,108
1599,揮,第5級,169,93
1600,援,第5級,78,140
1601,斑,第5級,40,39
1602,朝,第5級,485,277
1603,棉,第5級,27,68
1604,棍,第5級,24,9
1605,欺,第5級,49,18
1606,殘,第5級,97,72
1607,渡,第5級,51,50
1608,測,第5級,220,228
1609,焦,第5級,121,59
1610,琴,第5級,111,48
1611,番,第5級,93,70
1612,痠,第5級,8,14
1613,登,第5級,170,102
1614,盜,第5級,47,20
1615,硬,第5級,116,94
1616,稅,第5級,57,32
1617,稍,第5級,97,109
1618,筋,第5級,45,36
1619,粥,第5級,10,12
1620,絡,第5級,72,53
1621,菇,第5級,11,43
1622,菸,第5級,52,25
1623,萄,第5級,29,58
1624,虛,第5級,137,34
1625,裁,第5級,67,65
1626,評,第5級,241,81
1627,貸,第5級,26,21
1628,貿,第5級,40,32
1629,賀,第5級,45,18
1630,趁,第5級,46,36
1631,跌,第5級,54,35
1632,距,第5級,104,113
1633,酥,第5級,17,8
1634,鈔,第5級,15,7
1635,隆,第5級,149,55
1636,階,第5級,215,101
1637,雅,第5級,117,138
1638,傲,第5級,50,27
1639,傻,第5級,50,31
1640,僅,第5級,231,137
1641,勤,第5級,67,49
1642,嗨,第5級,8,14
1643,塑,第5級,91,147
1644,塗,第5級,47,29
1645,塞,第5級,118,121
1646,嫌,第5級,42,24
1647,廉,第5級,44,22
1648,愁,第5級,42,13
1649,愈,第5級,225,40
1650,愚,第5級,42,10
1651,慌,第5級,58,25
1652,慎／愼,第5級,64,24
1653,損,第5級,91,83
1654,搜,第5級,62,33
1655,搞,第5級,94,58
1656,暈,第5級,26,9
1657,楊,第5級,218,76
1658,楣,第5級,11,8
1659,溜,第5級,43,17
1660,溝,第5級,125,95
1661,溪,第5級,63,118
1662,滅,第5級,107,61
1663,滑,第5級,87,57
1664,盟,第5級,62,154
1665,睜,第5級,35,11
1666,碌,第5級,26,30
1667,碎,第5級,75,56
1668,綁,第5級,43,36
1669,置,第5級,224,172
1670,署,第5級,33,64
1671,羨,第5級,17,14
1672,腫,第5級,42,33
1673,腰,第5級,81,44
1674,腸,第5級,69,43
1675,葡,第5級,29,59
1676,葷,第5級,3,11
1677,補,第5級,176,180
1678,詳,第5級,78,28
1679,誇,第5級,45,21
1680,賊,第5級,38,6
1681,跡,第5級,83,91
1682,跪,第5級,42,14
1683,逼,第5級,70,24
1684,違,第5級,54,30
1685,鉛,第5級,16,28
1686,隔,第5級,135,131
1687,飼,第5級,15,22
1688,飾,第5級,73,28
1689,僑,第5級,10,9
1690,劃,第5級,142,87
1691,墓,第5級,55,17
1692,寧,第5級,121,59
1693,幕,第5級,110,56
1694,幣,第5級,45,88
1695,摔,第5級,36,18
1696,旗,第5級,96,34
1697,榮,第5級,113,98
1698,構,第5級,304,152
1699,槍,第5級,101,35
1700,歉,第5級,43,38
1701,滴,第5級,59,87
1702,滷,第5級,7,4
1703,漫,第5級,90,60
1704,漲,第5級,35,52
1705,盡,第5級,315,215
1706,碟,第5級,14,5
1707,窩,第5級,44,18
1708,粽,第5級,5,8
1709,維,第5級,391,306
1710,綿,第5級,28,43
1711,罰,第5級,69,38
1712,膀,第5級,70,19
1713,蒸,第5級,27,50
1714,蜜,第5級,59,55
1715,製,第5級,266,277
1716,誌,第5級,79,77
1717,豪,第5級,87,46
1718,賓,第5級,69,106
1719,趙,第5級,113,17
1720,輔,第5級,79,53
1721,遙,第5級,47,44
1722,閣,第5級,68,13
1723,閩,第5級,11,7
1724,障,第5級,100,121
1725,鳳,第5級,64,90
1726,儀,第5級,106,84
1727,儉,第5級,14,16
1728,劉,第5級,243,123
1729,劍,第5級,74,14
1730,噴,第5級,40,118
1731,墨,第5級,64,34
1732,廢,第5級,78,141
1733,彈,第5級,158,123
1734,徵,第5級,138,76
1735,慕,第5級,45,20
1736,慧,第5級,166,148
1737,慮,第5級,185,75
1738,慰,第5級,65,42
1739,憂,第5級,144,55
1740,摩,第5級,124,79
1741,撈,第5級,17,17
1742,播,第5級,91,130
1743,暫,第5級,81,47
1744,暴,第5級,165,141
1745,潑,第5級,32,26
1746,潔,第5級,68,74
1747,潮,第5級,89,141
1748,皺,第5級,33,8
1749,稻,第5級,29,177
1750,箭,第5級,62,18
1751,糊,第5級,73,19
1752,緣,第5級,119,142
1753,編,第5級,202,83
1754,罷,第5級,73,15
1755,膠,第5級,58,154
1756,蓮,第5級,69,124
1757,蔬,第5級,22,161
1758,複,第5級,181,97
1759,諒,第5級,37,25
1760,賭,第5級,50,25
1761,趟,第5級,32,48
1762,踩,第5級,29,39
1763,輩,第5級,97,118
1764,遭,第5級,173,135
1765,遷,第5級,76,113
1766,鄭,第5級,101,35
1767,銷,第5級,208,129
1768,鋒,第5級,37,37
1769,閱,第5級,125,45
1770,餘,第5級,162,85
1771,駕,第5級,65,26
1772,駛,第5級,44,20
1773,儒,第5級,48,8
1774,儘,第5級,112,49
1775,墾,第5級,12,36
1776,壁,第5級,87,68
1777,奮,第5級,121,56
1778,導,第5級,527,391
1779,憑,第5級,61,24
1780,撿,第5級,28,69
1781,擁,第5級,197,112
1782,擇,第5級,210,170
1783,擋,第5級,45,42
1784,操,第5級,202,57
1785,曉,第5級,82,158
1786,樸,第5級,28,33
1787,橫,第5級,81,34
1788,燃,第5級,43,62
1789,燕,第5級,56,20
1790,磨,第5級,85,56
1791,積,第5級,205,293
1792,築,第5級,92,156
1793,膩,第5級,19,18
1794,融,第5級,94,129
1795,螞,第5級,12,15
1796,諧,第5級,27,15
1797,謀,第5級,148,21
1798,謂,第5級,191,215
1799,輸,第5級,100,81
1800,辨,第5級,59,30
1801,遲,第5級,78,35
1802,遵,第5級,51,20
1803,遺,第5級,174,130
1804,鋼,第5級,74,57
1805,錄,第5級,237,190
1806,錦,第5級,47,12
1807,雕,第5級,41,28
1808,默,第5級,165,109
1809,優,第5級,208,125
1810,勵,第5級,114,125
1811,嬰,第5級,97,62
1812,擊,第5級,317,214
1813,擠,第5級,68,49
1814,擦,第5級,62,64
1815,檔,第5級,62,18
1816,檢,第5級,161,150
1817,濟,第5級,252,783
1818,營,第5級,318,282
1819,獲,第5級,229,121
1820,療,第5級,297,242
1821,瞧,第5級,62,18
1822,瞪,第5級,35,4
1823,瞭,第5級,88,55
1824,糟,第5級,73,40
1825,縫,第5級,48,44
1826,縮,第5級,91,81
1827,縱,第5級,75,21
1828,繁,第5級,70,100
1829,臂,第5級,77,14
1830,薄,第5級,66,53
1831,虧,第5級,38,14
1832,謊,第5級,36,14
1833,謙,第5級,38,22
1834,邀,第5級,70,79
1835,鍊,第5級,27,20
1836,鍛,第5級,14,9
1837,餵,第5級,44,40
1838,擴,第5級,114,88
1839,擺,第5級,143,86
1840,擾,第5級,97,61
1841,歸,第5級,181,83
1842,獵,第5級,77,22
1843,糧,第5級,64,109
1844,繞,第5級,83,42
1845,藉,第5級,132,109
1846,藏,第5級,205,198
1847,蟲,第5級,66,265
1848,謹,第5級,50,22
1849,蹟,第5級,37,39
1850,闖,第5級,25,11
1851,鞭,第5級,28,17
1852,額,第5級,103,41
1853,鵝,第5級,23,12
1854,嚨,第5級,15,6
1855,寵,第5級,44,30
1856,懶,第5級,35,23
1857,懷,第5級,275,187
1858,爆,第5級,77,115
1859,獸,第5級,55,18
1860,穩,第5級,116,132
1861,穫,第5級,14,28
1862,簿,第5級,17,18
1863,繩,第5級,57,22
1864,繪,第5級,64,56
1865,繫,第5級,60,21
1866,羅,第5級,471,267
1867,蟻,第5級,13,24
1868,贈,第5級,28,25
1869,贊,第5級,52,24
1870,辭,第5級,77,21
1871,鬍,第5級,34,5
1872,爐,第5級,48,39
1873,礦,第5級,27,51
1874,競,第5級,127,52
1875,觸,第5級,151,168
1876,譯,第5級,120,19
1877,贏,第5級,71,43
1878,釋,第5級,254,125
1879,飄,第5級,56,32
1880,黨,第5級,180,133
1881,屬,第5級,277,195
1882,櫻,第5級,14,38
1883,爛,第5級,64,57
1884,蘭,第5級,303,406
1885,襪,第5級,24,16
1886,飆,第5級,8,15
1887,魔,第5級,82,26
1888,攤,第5級,40,41
1889,灘,第5級,30,35
1890,癮,第5級,24,6
1891,籠,第5級,47,31
1892,襯,第5級,28,6
1893,驕,第5級,31,24
1894,戀,第5級,76,22
1895,顯,第5級,429,204
1896,靈,第5級,319,151
1897,鷹,第5級,31,30
1898,鑰,第5級,31,7
1899,驢,第5級,17,9
1900,鑽,第5級,50,37
1901,乃,第6級,146,18
1902,乞,第6級,18,8
1903,丹,第6級,155,53
1904,允,第6級,87,12
1905,兮,第6級,22,8
1906,勻,第6級,8,17
1907,勾,第6級,34,21
1908,幻,第6級,81,17
1909,扎,第6級,46,27
1910,斗,第6級,37,31
1911,曰,第6級,121,8
1912,歹,第6級,10,6
1913,氏,第6級,203,37
1914,丘,第6級,62,22
1915,占,第6級,64,47
1916,叨,第6級,11,3
1917,奴,第6級,76,7
1918,斥,第6級,48,14
1919,甩,第6級,18,6
1920,亦,第6級,159,12
1921,伏,第6級,90,27
1922,伐,第6級,48,30
1923,兆,第6級,29,14
1924,刑,第6級,78,25
1925,劣,第6級,31,20
1926,后,第6級,175,11
1927,吏,第6級,34,1
1928,妄,第6級,29,9
1929,旨,第6級,61,10
1930,旬,第6級,12,14
1931,朽,第6級,13,4
1932,臣,第6級,220,14
1933,佈,第6級,48,32
1934,佑,第6級,13,15
1935,卵,第6級,22,23
1936,君,第6級,177,80
1937,吻,第6級,39,17
1938,吼,第6級,35,4
1939,吾,第6級,42,8
1940,呂,第6級,55,20
1941,呈,第6級,94,74
1942,妒,第6級,27,5
1943,妥,第6級,45,15
1944,宏,第6級,34,36
1945,尬,第6級,19,7
1946,巡,第6級,58,46
1947,廷,第6級,115,44
1948,役,第6級,59,11
1949,忌,第6級,58,16
1950,扯,第6級,42,19
1951,抉,第6級,12,3
1952,抑,第6級,68,28
1953,旱,第6級,15,98
1954,汰,第6級,10,8
1955,沐,第6級,8,4
1956,盯,第6級,44,12
1957,禿,第6級,14,8
1958,肖,第6級,15,8
1959,肝,第6級,43,55
1960,芒,第6級,27,22
1961,辰,第6級,24,8
1962,迅,第6級,58,28
1963,併,第6級,44,14
1964,侈,第6級,8,4
1965,卑,第6級,43,28
1966,卓,第6級,51,12
1967,坡,第6級,71,103
1968,坦,第6級,97,122
1969,奈,第6級,82,31
1970,奉,第6級,101,50
1971,妮,第6級,125,16
1972,屈,第6級,57,17
1973,披,第6級,35,24
1974,抹,第6級,36,19
1975,押,第6級,23,6
1976,拋,第6級,50,19
1977,拐,第6級,19,7
1978,拓,第6級,33,46
1979,旺,第6級,46,34
1980,枉,第6級,13,6
1981,析,第6級,138,76
1982,枚,第6級,18,8
1983,歧,第6級,27,20
1984,沫,第6級,15,10
1985,沮,第6級,36,8
1986,沸,第6級,13,8
1987,泛,第6級,58,19
1988,泣,第6級,31,4
1989,玫,第6級,20,10
1990,糾,第6級,35,14
1991,股,第6級,241,67
1992,肪,第6級,21,22
1993,芝,第6級,52,28
1994,芹,第6級,7,17
1995,采,第6級,49,26
1996,侮,第6級,14,2
1997,侯,第6級,70,8
1998,促,第6級,92,42
1999,俊,第6級,41,21
2000,削,第6級,32,27
2001,勁,第6級,68,20
2002,叛,第6級,55,12
2003,咦,第6級,8,27
2004,咪,第6級,37,80
2005,咱,第6級,53,17
2006,哄,第6級,16,4
2007,垂,第6級,65,30
2008,契,第6級,52,46
2009,屍,第6級,58,13
2010,彥,第6級,13,28
2011,怠,第6級,12,4
2012,恆,第6級,40,41
2013,恍,第6級,19,3
2014,昭,第6級,50,15
2015,枯,第6級,28,29
2016,柄,第6級,15,5
2017,柚,第6級,3,37
2018,歪,第6級,25,8
2019,洛,第6級,180,50
2020,津,第6級,57,13
2021,洪,第6級,67,94
2022,洽,第6級,17,6
2023,牲,第6級,47,37
2024,狠,第6級,48,8
2025,玻,第6級,45,35
2026,畏,第6級,36,11
2027,疫,第6級,31,87
2028,盼,第6級,31,22
2029,砂,第6級,14,29
2030,祈,第6級,36,47
2031,竿,第6級,16,9
2032,耍,第6級,29,13
2033,胞,第6級,106,95
2034,茂,第6級,29,21
2035,范,第6級,36,5
2036,虐,第6級,30,14
2037,衍,第6級,40,22
2038,赴,第6級,40,11
2039,趴,第6級,14,16
2040,軌,第6級,34,41
2041,陌,第6級,41,18
2042,倚,第6級,22,5
2043,倡,第6級,23,18
2044,倫,第6級,203,61
2045,兼,第6級,79,33
2046,冤,第6級,24,6
2047,凌,第6級,42,25
2048,剔,第6級,13,4
2049,剝,第6級,35,33
2050,埔,第6級,19,57
2051,娛,第6級,26,11
2052,峽,第6級,19,44
2053,悅,第6級,75,35
2054,挫,第6級,63,38
2055,振,第6級,72,42
2056,挺,第6級,59,34
2057,挽,第6級,21,14
2058,晃,第6級,54,27
2059,柴,第6級,67,41
2060,株,第6級,20,40
2061,栽,第6級,24,98
2062,框,第6級,27,20
2063,梳,第6級,24,4
2064,殊,第6級,87,89
2065,氧,第6級,42,155
2066,浮,第6級,80,61
2067,浸,第6級,25,15
2068,涉,第6級,76,31
2069,涕,第6級,11,3
2070,狹,第6級,30,13
2071,疾,第6級,116,92
2072,眠,第6級,82,55
2073,矩,第6級,30,11
2074,祕,第6級,85,40
2075,秘,第6級,86,54
2076,秦,第6級,111,8
2077,秩,第6級,23,13
2078,紋,第6級,39,28
2079,索,第6級,210,111
2080,耕,第6級,40,196
2081,耗,第6級,44,58
2082,耽,第6級,11,6
2083,脂,第6級,40,55
2084,脅,第6級,53,68
2085,脆,第6級,51,53
2086,茫,第6級,29,16
2087,荒,第6級,78,69
2088,衰,第6級,48,28
2089,衷,第6級,26,14
2090,訊,第6級,274,120
2091,貢,第6級,65,44
2092,躬,第6級,18,5
2093,辱,第6級,42,6
2094,迴,第6級,63,37
2095,逆,第6級,54,33
2096,釘,第6級,27,20
2097,飢／饑,第6級,31,28
2098,側,第6級,95,35
2099,偵,第6級,31,15
2100,勒,第6級,193,103
2101,售,第6級,92,50
2102,啞,第6級,21,7
2103,啟／啓,第6級,125,111
2104,堵,第6級,17,12
2105,奢,第6級,19,8
2106,寂,第6級,55,20
2107,崇,第6級,89,25
2108,崩,第6級,39,51
2109,庸,第6級,78,6
2110,悉,第6級,74,40
2111,患,第6級,189,148
2112,惋,第6級,5,2
2113,惕,第6級,7,6
2114,捧,第6級,28,7
2115,掀,第6級,19,10
2116,掏,第6級,23,13
2117,掘,第6級,29,18
2118,掙,第6級,37,20
2119,措,第6級,54,45
2120,旋,第6級,74,44
2121,晝,第6級,11,4
2122,曹,第6級,183,17
2123,桶,第6級,36,71
2124,梁,第6級,58,36
2125,械,第6級,36,24
2126,欸,第6級,3,11
2127,涵,第6級,47,38
2128,淑,第6級,14,31
2129,淘,第6級,15,13
2130,淪,第6級,17,10
2131,烽,第6級,3,8
2132,瓷,第6級,22,17
2133,疏,第6級,57,47
2134,笛,第6級,21,4
2135,紮,第6級,28,16
2136,脖,第6級,33,6
2137,脣／唇,第6級,38,16
2138,荷,第6級,106,88
2139,蚵,第6級,4,4
2140,蛀,第6級,4,6
2141,袍,第6級,25,5
2142,袖,第6級,63,41
2143,販,第6級,33,27
2144,貫,第6級,56,18
2145,逍,第6級,11,1
2146,逗,第6級,21,7
2147,逝,第6級,46,12
2148,郭,第6級,63,35
2149,釣,第6級,31,18
2150,陵,第6級,55,32
2151,傍,第6級,22,11
2152,凱,第6級,128,62
2153,啼,第6級,15,3
2154,喘,第6級,38,17
2155,喚,第6級,52,17
2156,喻,第6級,34,14
2157,堡,第6級,53,31
2158,堪,第6級,60,22
2159,奠,第6級,17,6
2160,婿,第6級,19,3
2161,廂,第6級,23,9
2162,廊,第6級,40,30
2163,循,第6級,68,63
2164,惑,第6級,68,27
2165,惠,第6級,55,118
2166,惰,第6級,9,9
2167,惶,第6級,18,6
2168,慨,第6級,28,9
2169,揀,第6級,7,1
2170,揉,第6級,22,11
2171,揭,第6級,37,22
2172,斯,第6級,1044,529
2173,晰,第6級,24,5
2174,棕,第6級,16,8
2175,殖,第6級,42,66
2176,殼,第6級,29,45
2177,毯,第6級,21,24
2178,渾,第6級,39,6
2179,湊,第6級,29,11
2180,湧,第6級,42,26
2181,滋,第6級,57,58
2182,焰,第6級,12,4
2183,猶,第6級,115,38
2184,甥,第6級,8,3
2185,痘,第6級,8,4
2186,痣,第6級,2,1
2187,睏,第6級,3,2
2188,硯,第6級,5,5
2189,稀,第6級,43,37
2190,筒,第6級,32,35
2191,翔,第6級,41,24
2192,肅,第6級,59,50
2193,脹,第6級,32,17
2194,脾,第6級,47,27
2195,腔,第6級,34,16
2196,菌,第6級,58,104
2197,菠,第6級,3,8
2198,蛙,第6級,25,34
2199,裂,第6級,75,66
2200,註,第6級,201,10
2201,詐,第6級,21,3
2202,貶,第6級,21,7
2203,辜,第6級,19,15
2204,逮,第6級,30,11
2205,雁,第6級,12,3
2206,雇,第6級,27,14
2207,飩,第6級,2,0
2208,催,第6級,37,21
2209,債,第6級,33,72
2210,傾,第6級,118,37
2211,募,第6級,17,31
2212,匯,第6級,29,24
2213,嗓,第6級,18,4
2214,嗜,第6級,16,4
2215,嗦,第6級,5,3
2216,塌,第6級,16,34
2217,塔,第6級,170,122
2218,奧,第6級,139,59
2219,媳,第6級,36,24
2220,嫂,第6級,23,8
2221,嫉,第6級,24,2
2222,廈,第6級,16,8
2223,彙,第6級,25,5
2224,惹,第6級,38,8
2225,愧,第6級,27,14
2226,慈,第6級,114,565
2227,搏,第6級,15,7
2228,楓,第6級,6,10
2229,楷,第6級,6,6
2230,歇,第6級,50,10
2231,殿,第6級,64,14
2232,毀,第6級,71,61
2233,溶,第6級,12,43
2234,煞,第6級,18,12
2235,煤,第6級,16,20
2236,痴／癡,第6級,31,17
2237,督,第6級,103,35
2238,碑,第6級,36,13
2239,稚,第6級,26,18
2240,粵,第6級,9,2
2241,罩,第6級,30,29
2242,聘,第6級,27,10
2243,腹,第6級,66,26
2244,萱,第6級,3,11
2245,董,第6級,81,31
2246,葬,第6級,48,17
2247,蒂,第6級,120,31
2248,蜀,第6級,34,1
2249,蜂,第6級,34,41
2250,裔,第6級,21,15
2251,裕,第6級,42,18
2252,詢,第6級,63,14
2253,賂,第6級,6,2
2254,賄,第6級,11,3
2255,跤,第6級,6,2
2256,跨,第6級,60,47
2257,酬,第6級,27,10
2258,鈴,第6級,50,57
2259,鉢／缽,第6級,5,3
2260,靴,第6級,15,2
2261,頌,第6級,18,5
2262,頑,第6級,21,7
2263,頒,第6級,24,12
2264,鳩,第6級,8,6
2265,僕,第6級,39,5
2266,僱,第6級,9,4
2267,嗽,第6級,10,9
2268,塵,第6級,49,37
2269,墊,第6級,30,15
2270,壽,第6級,68,53
2271,夥,第6級,66,37
2272,奪,第6級,88,30
